Change Component Comment : Designator=DSup Old Comment=24 New Comment=
Change component parameters: Designator = "CBin" ("CBin"); Footprint = "CAP_100uF_ELKO"; UniqueID = "\JLLSPSSF" ("\JLLSPSSF")
Change component parameters (AddParameter): Name = "Name"; Value = "Electrolytic capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "91-00-20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters: Designator = "CBout" ("CBout"); Footprint = "FP_0805_CAP_085"; UniqueID = "\BTPYXFFL" ("\BTPYXFFL")
Change component parameters (AddParameter): Name = "Name"; Value = "Capacitor 100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "82-13-46"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "CFB" ("CFB"); Footprint = "CAP_Elko1000uF"; UniqueID = "\PNPDHHZI" ("\PNPDHHZI")
Change component parameters (AddParameter): Name = "Name"; Value = "Electrolytic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "91-01-03"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1000uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "DSup" ("DSup"); Footprint = "DiodeSMAJ5A"; UniqueID = "\HZOXFBAV" ("\HZOXFBAV")
Change component parameters (AddParameter): Name = "Name"; Value = "SMAJ5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "96-00-75"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "V_R"; Value = "5"; VariantName = "[No Variations]"
Change component parameters: Designator = "R0D" ("R0D"); Footprint = "FP_0805_RES"; UniqueID = "\PEOQGNRU" ("\PEOQGNRU")
